item_id,product_type,size,flavor,heat,new_customers_2025,total_customers_2025,new_customers_2024,total_customers_2024,sold_units_2025,sold_units_2024,subscription_revenue_2025,nonsubscription_revenue_2025,subscription_revenue_2024,nonsubscription_revenue_2024,revenue_2025,revenue_2024,cost_per_unit_2025,cost_per_unit_2024,total_cost_2025,total_cost_2024,profit_2025,profit_2024,margin_2025,margin_2024,new_customer_rate_2025,new_customer_rate_2024,subscription_share_2025,subscription_share_2024,revenue_yoy_pct,units_yoy_pct,profit_yoy_pct,margin_delta_pts,new_customer_rate_delta_pts,subscription_share_delta_pts
ITEM-1073,espresso,small,no flavor,hot,26,127,18,99,304,238,146.65,2494.42,99.51,1878.26,2641.07,1977.77,1.43,1.36,434.72,323.68,2206.35,1654.09,0.8354,0.8363,0.2047,0.1818,0.0555,0.0503,0.3354,0.2773,0.3339,-0.09,2.29,0.52
ITEM-1075,espresso,small,simple syrup,hot,21,119,21,119,285,285,246.68,2245.88,208.49,2312.1,2492.56,2520.59,0.88,0.86,250.8,245.1,2241.76,2275.49,0.8994,0.9028,0.1765,0.1765,0.099,0.0827,-0.0111,0.0,-0.0148,-0.34,0.0,1.63
ITEM-1082,espresso,large,no flavor,ice,20,105,12,102,252,246,0.0,2679.89,0.0,2540.71,2679.89,2540.71,1.36,1.28,342.72,314.88,2337.17,2225.83,0.8721,0.8761,0.1905,0.1176,0.0,0.0,0.0548,0.0244,0.05,-0.4,7.28,0.0
ITEM-1084,espresso,large,simple syrup,ice,16,91,14,85,218,205,218.27,2087.38,189.88,1927.38,2305.65,2117.26,1.09,1.01,237.62,207.05,2068.03,1910.21,0.8969,0.9022,0.1758,0.1647,0.0947,0.0897,0.089,0.0634,0.0826,-0.53,1.11,0.5
ITEM-1078,espresso,regular,no flavor,ice,26,148,27,139,356,333,515.54,2866.92,448.83,2713.7,3382.46,3162.53,1.02,0.97,363.12,323.01,3019.34,2839.52,0.8926,0.8979,0.1757,0.1942,0.1524,0.1419,0.0695,0.0691,0.0633,-0.52,-1.86,1.05
ITEM-1080,espresso,regular,simple syrup,ice,29,164,33,164,394,393,321.04,3388.13,278.18,3372.53,3709.17,3650.71,1.27,1.21,500.38,475.53,3208.79,3175.18,0.8651,0.8697,0.1768,0.2012,0.0866,0.0762,0.016,0.0025,0.0106,-0.46,-2.44,1.04
ITEM-1074,espresso,small,no flavor,ice,15,119,14,108,286,259,30.68,2462.32,0.0,2282.95,2493.0,2282.95,1.26,1.22,360.36,315.98,2132.64,1966.97,0.8555,0.8616,0.1261,0.1296,0.0123,0.0,0.092,0.1042,0.0842,-0.61,-0.36,1.23
ITEM-1076,espresso,small,simple syrup,ice,23,122,23,115,292,276,58.66,2478.16,39.53,2393.27,2536.82,2432.8,1.35,1.25,394.2,345.0,2142.62,2087.8,0.8446,0.8582,0.1885,0.2,0.0231,0.0162,0.0428,0.058,0.0263,-1.36,-1.15,0.69
ITEM-1029,latte,large,caramel,hot,45,224,34,199,537,478,214.75,9849.21,173.8,8621.7,10063.96,8795.5,1.42,1.33,762.54,635.74,9301.42,8159.76,0.9242,0.9277,0.2009,0.1709,0.0213,0.0198,0.1442,0.1234,0.1399,-0.35,3.0,0.16
ITEM-1027,latte,large,chocolate,hot,52,220,48,185,527,443,875.54,9123.51,300.73,7679.83,9999.05,7980.56,1.43,1.37,753.61,606.91,9245.44,7373.65,0.9246,0.924,0.2364,0.2595,0.0876,0.0377,0.2529,0.1896,0.2538,0.07,-2.31,4.99
ITEM-1021,latte,large,no flavor,hot,40,213,34,205,512,491,575.39,8112.57,386.74,8006.79,8687.96,8393.53,1.02,0.94,522.24,461.54,8165.72,7931.99,0.9399,0.945,0.1878,0.1659,0.0662,0.0461,0.0351,0.0428,0.0295,-0.51,2.19,2.02
ITEM-1023,latte,large,simple syrup,hot,42,195,42,211,467,506,383.22,7636.13,197.81,8271.94,8019.35,8469.75,1.46,1.38,681.82,698.28,7337.53,7771.47,0.915,0.9176,0.2154,0.1991,0.0478,0.0234,-0.0532,-0.0771,-0.0558,-0.26,1.63,2.44
ITEM-1025,latte,large,vanilla,hot,37,200,30,181,480,434,664.65,8554.22,511.57,7615.98,9218.87,8127.55,1.32,1.26,633.6,546.84,8585.27,7580.71,0.9313,0.9327,0.185,0.1657,0.0721,0.0629,0.1343,0.106,0.1325,-0.14,1.93,0.92
ITEM-1019,latte,regular,caramel,hot,66,315,69,312,757,748,1616.21,11471.02,1394.65,11103.64,13087.23,12498.29,1.19,1.13,900.83,845.24,12186.4,11653.05,0.9312,0.9324,0.2095,0.2212,0.1235,0.1116,0.0471,0.012,0.0458,-0.12,-1.16,1.19
ITEM-1017,latte,regular,chocolate,hot,89,329,69,269,790,645,1742.66,11823.27,1335.32,9671.66,13565.93,11006.98,1.18,1.13,932.2,728.85,12633.73,10278.13,0.9313,0.9338,0.2705,0.2565,0.1285,0.1213,0.2325,0.2248,0.2292,-0.25,1.4,0.71
ITEM-1011,latte,regular,no flavor,hot,56,297,52,286,712,687,1353.34,9528.46,950.36,9305.34,10881.8,10255.7,1.36,1.26,968.32,865.62,9913.48,9390.08,0.911,0.9156,0.1886,0.1818,0.1244,0.0927,0.061,0.0364,0.0557,-0.46,0.67,3.17
ITEM-1013,latte,regular,simple syrup,hot,56,288,47,265,692,637,682.06,9914.18,273.61,9481.45,10596.24,9755.06,1.29,1.23,892.68,783.51,9703.56,8971.55,0.9158,0.9197,0.1944,0.1774,0.0644,0.028,0.0862,0.0863,0.0816,-0.39,1.71,3.63
ITEM-1015,latte,regular,vanilla,hot,79,319,81,329,766,790,917.59,12503.29,906.94,12738.6,13420.88,13645.54,1.37,1.33,1049.42,1050.7,12371.46,12594.84,0.9218,0.923,0.2476,0.2462,0.0684,0.0665,-0.0165,-0.0304,-0.0177,-0.12,0.14,0.19
ITEM-1009,latte,small,caramel,hot,48,265,43,289,635,694,340.3,9733.69,281.62,10408.13,10073.99,10689.75,1.62,1.52,1028.7,1054.88,9045.29,9634.87,0.8979,0.9013,0.1811,0.1488,0.0338,0.0263,-0.0576,-0.085,-0.0612,-0.34,3.23,0.74
ITEM-1007,latte,small,chocolate,hot,50,258,52,272,619,654,970.93,8975.12,937.81,9349.32,9946.05,10287.13,1.37,1.31,848.03,856.74,9098.02,9430.39,0.9147,0.9167,0.1938,0.1912,0.0976,0.0912,-0.0332,-0.0535,-0.0352,-0.2,0.26,0.65
ITEM-1001,latte,small,no flavor,hot,40,247,27,214,592,513,477.45,7847.89,301.56,6762.85,8325.34,7064.41,1.12,1.05,663.04,538.65,7662.3,6525.76,0.9204,0.9238,0.1619,0.1262,0.0573,0.0427,0.1785,0.154,0.1742,-0.34,3.58,1.47
ITEM-1003,latte,small,simple syrup,hot,61,258,59,252,619,604,767.22,8027.75,245.05,8090.43,8794.97,8335.48,1.17,1.13,724.23,682.52,8070.74,7652.96,0.9177,0.9181,0.2364,0.2341,0.0872,0.0294,0.0551,0.0248,0.0546,-0.05,0.23,5.78
ITEM-1005,latte,small,vanilla,hot,61,254,54,235,610,564,926.86,8803.68,711.39,8059.65,9730.54,8771.04,1.26,1.22,768.6,688.08,8961.94,8082.96,0.921,0.9216,0.2402,0.2298,0.0953,0.0811,0.1094,0.0816,0.1087,-0.05,1.04,1.41
ITEM-1030,latte,large,caramel,ice,58,215,42,195,516,468,895.68,8669.77,667.41,7999.64,9565.45,8667.05,1.65,1.55,851.4,725.4,8714.05,7941.65,0.911,0.9163,0.2698,0.2154,0.0936,0.077,0.1037,0.1026,0.0973,-0.53,5.44,1.66
ITEM-1028,latte,large,chocolate,ice,51,209,51,222,501,532,950.91,8554.83,465.98,9117.89,9505.74,9583.87,1.5,1.43,751.5,760.76,8754.24,8823.11,0.9209,0.9206,0.244,0.2297,0.1,0.0486,-0.0082,-0.0583,-0.0078,0.03,1.43,5.14
ITEM-1022,latte,large,no flavor,ice,39,212,28,165,508,397,1191.26,7369.78,874.18,5629.67,8561.04,6503.85,1.23,1.16,624.84,460.52,7936.2,6043.33,0.927,0.9292,0.184,0.1697,0.1391,0.1344,0.3163,0.2796,0.3132,-0.22,1.43,0.47
ITEM-1024,latte,large,simple syrup,ice,46,200,44,203,481,487,1096.14,7149.65,853.85,6893.17,8245.79,7747.02,1.09,1.06,524.29,516.22,7721.5,7230.8,0.9364,0.9334,0.23,0.2167,0.1329,0.1102,0.0644,-0.0123,0.0679,0.31,1.33,2.27
ITEM-1026,latte,large,vanilla,ice,49,214,42,198,513,476,821.44,9061.04,318.72,9174.57,9882.48,9493.29,1.04,0.99,533.52,471.24,9348.96,9022.05,0.946,0.9504,0.229,0.2121,0.0831,0.0336,0.041,0.0777,0.0362,-0.43,1.69,4.95
ITEM-1020,latte,regular,caramel,ice,86,290,87,268,697,644,700.25,11268.68,492.9,10649.92,11968.93,11142.82,1.23,1.14,857.31,734.16,11111.62,10408.66,0.9284,0.9341,0.2966,0.3246,0.0585,0.0442,0.0741,0.0823,0.0675,-0.57,-2.81,1.43
ITEM-1018,latte,regular,chocolate,ice,65,293,55,244,704,586,821.3,11247.38,694.12,9792.99,12068.68,10487.11,1.09,1.04,767.36,609.44,11301.32,9877.67,0.9364,0.9419,0.2218,0.2254,0.0681,0.0662,0.1508,0.2014,0.1441,-0.55,-0.36,0.19
ITEM-1012,latte,regular,no flavor,ice,63,295,46,262,708,630,881.27,9795.39,488.0,9122.46,10676.66,9610.46,1.72,1.56,1217.76,982.8,9458.9,8627.66,0.8859,0.8977,0.2136,0.1756,0.0825,0.0508,0.1109,0.1238,0.0963,-1.18,3.8,3.18
ITEM-1014,latte,regular,simple syrup,ice,74,270,68,256,649,615,490.58,9315.22,366.62,8503.96,9805.8,8870.58,1.06,1.03,687.94,633.45,9117.86,8237.13,0.9298,0.9286,0.2741,0.2656,0.05,0.0413,0.1054,0.0553,0.1069,0.13,0.84,0.87
ITEM-1016,latte,regular,vanilla,ice,70,323,64,300,776,721,1033.72,12088.87,830.34,10703.26,13122.59,11533.6,1.57,1.45,1218.32,1045.45,11904.27,10488.15,0.9072,0.9094,0.2167,0.2133,0.0788,0.072,0.1378,0.0763,0.135,-0.22,0.34,0.68
ITEM-1010,latte,small,caramel,ice,62,254,50,248,609,594,763.97,8844.45,694.92,8401.63,9608.42,9096.55,1.07,1.03,651.63,611.82,8956.79,8484.73,0.9322,0.9327,0.2441,0.2016,0.0795,0.0764,0.0563,0.0253,0.0556,-0.06,4.25,0.31
ITEM-1008,latte,small,chocolate,ice,46,249,45,244,598,585,674.97,8898.9,427.78,8895.55,9573.87,9323.33,1.42,1.35,849.16,789.75,8724.71,8533.58,0.9113,0.9153,0.1847,0.1844,0.0705,0.0459,0.0269,0.0222,0.0224,-0.4,0.03,2.46
ITEM-1002,latte,small,no flavor,ice,49,252,44,228,606,548,901.58,7673.47,714.42,7124.72,8575.05,7839.14,1.21,1.17,733.26,641.16,7841.79,7197.98,0.9145,0.9182,0.1944,0.193,0.1051,0.0911,0.0939,0.1058,0.0894,-0.37,0.15,1.4
ITEM-1004,latte,small,simple syrup,ice,47,242,39,231,582,555,807.84,7292.32,549.94,6895.19,8100.16,7445.13,1.14,1.08,663.48,599.4,7436.68,6845.73,0.9181,0.9195,0.1942,0.1688,0.0997,0.0739,0.088,0.0486,0.0863,-0.14,2.54,2.59
ITEM-1006,latte,small,vanilla,ice,42,246,33,213,591,511,876.18,8499.77,509.4,7422.25,9375.95,7931.65,1.45,1.39,856.95,710.29,8519.0,7221.36,0.9086,0.9104,0.1707,0.1549,0.0934,0.0642,0.1821,0.1566,0.1797,-0.18,1.58,2.92
